,subject,session,site,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr
2448,26124,1,UM,13.44666246,0.420604205,25.01226809,3.22207,0.071517158,31.40170179
2450,26124,1,UM,11.42614216,0.420604205,21.15617496,3.21098,0.07389192,26.00769252
2449,26124,2,UM,12.19564631,0.424804062,19.19857875,3.20129,0.066239752,26.53716846
2451,26125,1,UM,13.75943046,0.437881245,43.76107178,3.16611,0.051401419,28.10639594
2452,26125,2,UM,14.05061924,0.434228564,49.44857083,3.18344,0.063797853,27.98393629
2453,26126,1,UM,10.33878796,0.4202631,29.97156149,3.1901,0.060883347,25.15014423
2454,26126,2,UM,10.98996342,0.419371092,32.9263945,3.21888,0.056698323,27.11934117
2455,26127,1,UM,11.03323743,0.40978677,28.75453964,3.2961,0.065092282,24.38921439
2456,26127,2,UM,11.27017747,0.404661468,26.79076741,3.28118,0.051745516,24.92536886
2457,26128,1,UM,11.20878821,0.425554756,17.86917753,3.31395,0.062476344,23.73562457
2458,26128,2,UM,10.66081569,0.42221251,19.7083767,3.30684,0.058965973,22.95627743
2459,26129,1,UM,10.31696426,0.387759251,94.26639853,3.3993,0.049962259,23.42299582
2460,26129,2,UM,10.14875783,0.386104898,115.4709633,3.39456,0.042954026,22.69694282
2461,26130,1,UM,10.56301366,0.463048642,22.50452067,3.17967,0.088208035,24.54338113
2462,26130,2,UM,10.48896697,0.465110129,21.7312848,3.14287,0.093214916,23.64999822
2463,26131,1,UM,11.19912872,0.404674464,22.05781906,3.17532,0.065669852,24.88081489
2464,26131,2,UM,12.64346429,0.402072051,22.33548003,3.11309,0.055222022,27.85576777
2465,26132,1,UM,9.989382523,0.417066537,39.53229247,3.43852,0.075177846,23.24672289
2466,26132,2,UM,9.719783258,0.416111786,32.92703306,3.38802,0.0618141,22.9762457
2467,26133,1,UM,8.553846237,0.462259411,26.21387527,3.21623,0.06619574,20.25459038
2468,26133,2,UM,8.78537313,0.459145548,24.77804066,3.15842,0.06806043,20.38599045
2469,26134,1,UM,12.16491471,0.426430769,25.57800709,3.27099,0.068608881,26.98182491
2470,26134,2,UM,11.19630386,0.428522713,31.46077642,3.285,0.089804154,24.22481089
2471,26135,1,UM,12.61999649,0.395429642,23.94174951,2.95392,0.067914472,26.91003872
2472,26135,2,UM,14.10102493,0.393696644,29.1458243,2.97521,0.050991198,29.72201671
2473,26136,1,UM,11.32505383,0.407017693,77.79168003,3.44591,0.083082327,23.73029092
2474,26136,2,UM,11.3249741,0.407728134,71.26957691,3.54169,0.061794452,25.33090195
2475,26137,1,UM,11.70972943,0.401266206,19.68896164,3.14463,0.063089972,27.01345062
2476,26137,2,UM,12.4288063,0.404282562,20.9552346,3.12317,0.068209663,26.57875636
2477,26138,1,UM,13.88454673,0.403361522,20.87279199,3.30755,0.054300353,29.08155476
2478,26138,2,UM,12.83301011,0.404558848,21.41617946,3.35629,0.070094904,27.98314479
2479,26139,1,UM,10.8667701,0.413349691,65.75575126,3.32259,0.062165968,23.84134251
2480,26139,2,UM,10.57454746,0.414338096,56.21086456,3.34681,0.049606462,24.34496834
2481,26140,1,UM,10.63325136,0.399723794,81.68047911,3.62845,0.045270611,24.38193773
2482,26140,2,UM,11.24886011,0.399966634,77.37947288,3.62933,0.052571912,26.45136857
2483,26141,1,UM,11.61399478,0.435041555,50.2007473,3.29966,0.054731487,26.93095305
2484,26141,2,UM,11.57927958,0.433199388,63.03092397,3.26484,0.060146841,26.73364202
2485,26142,1,UM,10.01471377,0.439816376,69.33289226,3.31174,0.066079563,22.19882998
2486,26142,2,UM,10.56695479,0.438156277,59.26747392,3.3946,0.067711224,24.49584103
2487,26143,1,UM,10.47881303,0.405485135,43.43758775,3.1551,0.060123012,23.4604061
2488,26143,2,UM,10.83033072,0.404410876,34.19148499,3.19222,0.066649673,24.19924505
2489,26144,1,UM,12.75586976,0.421220886,51.1016483,3.15635,0.062813129,28.61716142
2490,26144,2,UM,12.2535289,0.421110886,48.87369564,3.14033,0.066187686,26.5849926
2491,26145,1,UM,12.51566205,0.422943721,14.41725849,3.03245,0.050854418,28.33501607
2492,26145,2,UM,13.48634023,0.42013142,16.07783021,3.01835,0.058632253,31.99039342
2493,26146,1,UM,9.464418724,0.436901043,18.21994273,3.28951,0.07783096,23.08762858
2494,26146,2,UM,9.59492407,0.434401851,16.10702682,3.27519,0.078946961,23.76625261
2495,26147,1,UM,8.677316323,0.430165893,40.84054039,3.34267,0.073240528,21.03990084
2496,26147,2,UM,9.000216693,0.430053106,48.48159484,3.30046,0.053834218,21.74168046
2497,26148,1,UM,11.3308608,0.438696878,17.03624874,3.19025,0.069184442,24.44037698
2498,26148,2,UM,11.37420644,0.436135175,22.01243665,3.21836,0.066953853,24.74747874
2499,26149,1,UM,8.631326715,0.436093153,16.04725635,3.17075,0.0836644,20.64329945
2500,26149,2,UM,8.952342211,0.436745144,15.01613187,3.15025,0.093302871,20.27248072
2501,26150,1,UM,11.14509497,0.429292346,9.587160592,3.00411,0.071119693,25.8292411
2502,26150,2,UM,10.56261815,0.425876013,11.70387999,3.00261,0.069980432,25.44585771
2503,26151,1,UM,9.378947918,0.410938161,14.32103881,3.14453,0.087914109,23.08496411
2504,26151,2,UM,9.72787359,0.414146549,13.77589627,3.11452,0.081982006,22.8066731
2505,26152,1,UM,10.82783225,0.417455271,46.20389905,3.31534,0.062002532,23.22833324
2506,26152,2,UM,11.29167079,0.412610638,36.09219525,3.29239,0.07301538,23.7395728
2507,26153,1,UM,10.19202738,0.437736878,18.102236,3.00293,0.066352553,23.75152308
2508,26153,2,UM,10.31401148,0.442069517,22.7943185,3.00216,0.078219995,25.04513215
2509,26153,2,UM,9.797712245,0.442069517,20.9652927,3.01672,0.079183263,22.92874955
2510,26154,1,UM,10.42332796,0.394867148,15.76610442,3.33526,0.068216116,22.81768868
2511,26154,2,UM,10.27995492,0.393327274,17.77160957,3.28315,0.051884334,22.15755081
2512,26155,1,UM,8.434772537,0.429340127,12.05989679,2.87313,0.090675064,19.11261182
2513,26155,2,UM,7.095347399,0.428821583,10.26714439,2.88409,0.11477755,16.07389593
2514,26156,1,UM,9.143158243,0.405158726,66.78863447,3.11739,0.071154815,20.20269914
2515,26156,2,UM,12.76790167,0.405945917,70.42086527,3.21377,0.070843836,29.55096622
2516,26157,1,UM,10.93423511,0.414225297,36.90789059,3.09982,0.06876772,24.06870329
2517,26157,2,UM,10.43318618,0.412212227,49.75712304,3.01865,0.064449758,22.63327689
2518,26158,1,UM,11.0530846,0.410294339,16.52995278,3.04593,0.077547992,24.17152112
2519,26158,2,UM,11.53876504,0.409362701,18.17983835,3.04821,0.080452044,25.25977729
2520,26159,1,UM,11.24380728,0.427574836,42.74535902,3.3409,0.057724073,24.99239933
2521,26159,2,UM,11.44645235,0.429581852,53.3996343,3.3391,0.050313382,24.92897193
2522,26160,1,UM,6.4410987,0.382609009,12.45236382,3.30889,0.078781047,14.76411766
2523,26160,2,UM,6.488317978,0.379490035,13.56009393,3.32135,0.074480851,14.85906986
2524,26161,1,UM,10.76351926,0.468777323,13.30603249,2.95943,0.065441242,24.93931572
2525,26161,2,UM,12.30909926,0.468744861,31.93928181,2.99574,0.060442321,27.67971436
2526,26162,1,UM,11.24733679,0.410089511,28.98973089,3.49369,0.065520228,25.47583055
2527,26162,2,UM,11.28562928,0.408504512,27.7394546,3.45025,0.06719291,25.46455832
2528,26163,1,UM,9.823940301,0.439356757,10.43667458,3.26994,0.111705835,22.47370054
2529,26163,2,UM,11.61960019,0.432561932,14.54425112,3.249,0.107619276,26.91992749
2530,26164,1,UM,12.98623912,0.418312078,19.27510162,3.08516,0.06892575,28.3260049
2531,26164,2,UM,11.70777227,0.417491053,18.08856928,3.10081,0.079988188,26.48679374
2532,26165,1,UM,8.820977396,0.473498552,13.00187962,3.14712,0.092807746,22.49321311
2533,26165,2,UM,8.742572202,0.474052923,16.58299929,3.12322,0.087200968,21.8114258
2534,26166,1,UM,12.28855446,0.399180267,19.1742103,3.25431,0.06293601,28.04908195
2535,26166,2,UM,11.65596797,0.394617174,22.58680879,3.24468,0.065492033,28.78519835
2536,26167,1,UM,11.45638888,0.437754708,13.96875656,2.99046,0.070239917,25.33098623
2537,26167,2,UM,10.95346079,0.433409994,13.61882669,3.00599,0.070655428,24.31203408
2538,26168,1,UM,8.60577148,0.396520717,16.05384881,3.43835,0.079893106,19.27592761
2539,26168,2,UM,8.487412074,0.399363959,15.56852349,3.38827,0.074298746,18.30562683
2540,26169,1,UM,10.48645622,0.430349869,37.08204374,3.26312,0.06806873,25.13307888
2541,26169,2,UM,11.71148466,0.434419981,41.31652431,3.2307,0.053372205,27.40008498
2542,26170,1,UM,15.65366946,0.402396869,25.75291404,3.23832,0.056597524,33.57760353
2543,26170,2,UM,13.25758753,0.404297041,25.05845528,3.22533,0.064755501,28.5026149
2544,26171,1,UM,7.784846862,0.42900768,23.22435243,2.84001,0.078558459,16.93564068
2545,26171,2,UM,8.587837716,0.429710692,14.02014863,2.8562,0.076333558,19.11011856
2546,26172,1,UM,11.89599084,0.409905709,81.48555412,3.25171,0.058316461,26.7579859
2547,26172,2,UM,7.993988105,0.408125016,31.57946958,3.39079,0.050808183,19.22784289
2548,26172,2,UM,11.74123104,0.408125016,31.08385145,3.28499,0.051202735,27.78548087
2549,26173,1,UM,9.828827532,0.41288832,16.24408534,3.14776,0.080431208,21.64598425
2550,26173,2,UM,11.35626505,0.41133305,17.62255328,3.12006,0.071688719,24.99148744
2551,26174,1,UM,11.39476406,0.461406767,7.071800005,2.9389,0.094882294,24.79936418
2552,26174,2,UM,10.23880712,0.458894122,7.693989302,2.97683,0.079923366,23.21716755
2553,26175,1,UM,13.98950933,0.407634474,28.27478706,3.23397,0.066252233,29.31929206
2554,26175,2,UM,14.93894079,0.41007748,26.00564876,3.22312,0.062059561,30.65726401
2555,26176,1,UM,11.92153075,0.455270118,11.75128096,3.08474,0.097235835,25.61162309
2556,26176,2,UM,2.601863219,0.450656603,9.871690673,3.39589,0.086172383,6.884667337
2557,26176,2,UM,11.18584242,0.450656603,11.89924121,3.06385,0.078726979,24.24212381
2558,26177,1,UM,13.02290535,0.399650594,22.2417733,3.10524,0.083006072,28.60956811
2559,26177,2,UM,12.09186179,0.395182615,19.43632289,3.05095,0.073980702,27.53637004
2560,26178,1,UM,8.323532114,0.424740671,25.82095698,3.16613,0.091086137,19.6059098
2561,26178,2,UM,8.065295426,0.424446177,17.92938528,3.21915,0.091190551,19.92099833
2562,26179,1,UM,10.08414216,0.448289326,38.91431418,2.97525,0.067812842,22.33625015
2563,26179,2,UM,9.529680255,0.448761531,29.33556211,3.03893,0.057274921,22.12943033
2564,26180,1,UM,11.98390957,0.433596281,21.21105651,3.63694,0.056989804,28.43304769
2565,26180,2,UM,11.89194736,0.433785717,29.49357188,3.58277,0.070170247,27.98726826
2566,26181,1,UM,12.05465043,0.38725527,20.69437779,3.29223,0.054460433,25.26324406
2567,26181,2,UM,12.42934014,0.384807728,30.94851515,3.30941,0.058067987,26.30388246
2568,26182,1,UM,9.669810063,0.388262532,15.81276285,3.27279,0.060113147,21.65337253
2569,26182,2,UM,10.12239308,0.389858976,16.57025622,3.33052,0.063307837,24.32251212
2570,26183,1,UM,10.33357627,0.39907975,39.17572324,3.50436,0.059342123,24.14405095
2571,26183,2,UM,10.95454113,0.39754374,49.95762865,3.4235,0.067776994,25.18058041
2572,26184,1,UM,11.71866326,0.392567644,30.54626907,3.21182,0.056984352,23.68399358
2573,26184,2,UM,12.08198765,0.391246739,49.74445604,3.17439,0.053983504,24.61303959
2574,26185,1,UM,8.613415457,0.47638128,10.75002258,3.17115,0.106406597,22.28357262
2575,26185,2,UM,9.462939263,0.474437799,11.69911994,3.11269,0.081974883,23.30576655
2576,26186,1,UM,13.70323573,0.453905628,15.06438576,3.03561,0.067356177,30.26795993
2577,26186,2,UM,13.32768311,0.453787288,14.93496392,3.08034,0.068541017,30.4730235
2578,26187,1,UM,11.71815349,0.405898022,31.29188442,3.28208,0.064122552,25.32293609
2579,26187,2,UM,12.21233368,0.40369885,37.46208938,3.25621,0.057345292,26.44816015
2580,26188,1,UM,9.092248307,0.420414721,12.53467064,3.11667,0.100371502,20.82252428
2581,26188,2,UM,8.765837517,0.421310863,15.07845313,3.16135,0.084426054,20.08603985
2582,26189,1,UM,13.28391824,0.429339331,17.59480634,3.12519,0.067980964,29.9814461
2583,26189,2,UM,12.92475126,0.431657508,17.12232244,3.14753,0.079269497,28.75259978
1197,27010,1,MRN,15.74697876,0.410970571,765.6072406,4.56036,0.115675015,34.88827515
1198,27010,2,MRN,15.74697876,0.410970571,765.6072406,4.56036,0.115675015,34.88827515
1199,27011,1,MRN,17.98038292,0.384832657,1115.60418,4.20504,0.090148316,41.54661179
1200,27011,2,MRN,17.30440712,0.377936976,1195.632602,4.22102,0.091646682,41.64373016
1201,27012,1,MRN,19.60494041,0.387258296,1181.346402,4.21404,0.091018523,42.12541199
1202,27012,2,MRN,20.84074402,0.384416392,1362.066798,4.11582,0.083778641,44.78126907
1203,27013,1,MRN,18.20662498,0.366148105,1522.379851,4.48355,0.088504228,47.67354965
1204,27013,2,MRN,21.22547531,0.371836019,1859.206307,4.3869,0.078116735,53.45660019
1205,27014,2,MRN,15.00972557,0.406249753,718.7911708,4.87651,0.11004647,34.09270477
1206,27015,1,MRN,18.62958527,0.397990598,1172.940011,4.3236,0.099643618,41.23454666
1207,27015,2,MRN,18.96586037,0.392122769,1227.006278,4.26584,0.079809655,42.61602783
1208,27016,1,MRN,13.03527641,0.397942682,686.7946851,4.48178,0.130656481,30.87341309
1209,27016,2,MRN,13.03527641,0.397942682,686.7946851,4.48178,0.130656481,30.87341309
1210,27017,1,MRN,14.93356133,0.440930998,847.6614123,4.9387,0.08938223,37.03352737
1211,27017,2,MRN,16.35948753,0.441695327,1139.515583,5.02005,0.085675287,43.07837296
1212,27018,1,MRN,19.87130928,0.397654416,1395.891722,4.40993,0.061506597,47.58211899
1213,27018,2,MRN,18.52153969,0.391964491,1472.972373,4.50411,0.083927361,49.17294693
1214,27019,1,MRN,16.80378914,0.417499378,1260.633489,4.41516,0.104551493,45.25013351
1215,27019,2,MRN,16.97542191,0.415846665,1195.443339,4.49705,0.103475897,43.74154663
1216,27020,1,MRN,18.7599926,0.370819699,1308.208144,4.59827,0.066583747,44.7770195
1217,27020,2,MRN,19.92564011,0.371385486,1486.743282,4.63891,0.078635859,48.83559418
1218,27021,1,MRN,11.32838821,0.397880869,587.7212013,4.83982,0.108709883,30.09492683
1219,27021,2,MRN,14.56328869,0.399857585,894.577067,4.86949,0.083353565,38.75219727
1220,27022,1,MRN,18.22517967,0.427523977,1192.320184,4.21494,0.09279739,42.50430679
1221,27022,2,MRN,19.02445602,0.428215269,1343.107705,4.10267,0.09799075,44.99062347
1222,27023,1,MRN,6.542530537,0.557892765,200.3101047,4.00998,0.303067659,18.90916634
1223,27024,2,MRN,11.23260784,0.400491449,699.368312,4.4242,0.077228186,31.63494301
1224,27025,1,MRN,14.41101265,0.403994676,1269.381353,4.35419,0.086607163,44.1157608
1225,27025,2,MRN,14.56726551,0.401754639,1348.256387,4.43635,0.075735901,46.27646255
1226,27026,2,MRN,15.98428345,0.432838443,1067.295161,4.38049,0.068193911,41.74539185
1227,27027,2,MRN,16.54131126,0.390807372,1167.810143,4.40038,0.072867039,42.44182205
1228,27028,1,MRN,15.75302124,0.373611264,1152.042211,4.46016,0.053149243,41.30864334
1229,27028,2,MRN,15.75302124,0.373611264,1152.042211,4.46016,0.053149243,41.30864334
1230,27029,1,MRN,14.75710583,0.367485115,1096.651509,4.63425,0.067593401,40.39881897
1231,27029,2,MRN,16.21652031,0.367697731,1270.117289,4.57238,0.068944667,43.56506729
1232,27030,1,MRN,6.621932507,0.536403116,176.8530981,4.28843,0.32116761,17.8777504
1233,27030,2,MRN,12.3183012,0.398747556,786.5770053,4.74307,0.080030135,34.54776382
1234,27031,1,MRN,16.50692749,0.38434647,1103.183505,4.48022,0.064201738,41.43959808
1235,27032,2,MRN,13.91798687,0.414325476,1081.864677,4.45843,0.08789469,40.21338654
1236,27033,1,MRN,7.24423027,0.560315214,239.1874142,4.05155,0.259124682,20.39782333
1237,27033,2,MRN,16.8345871,0.430053999,1322.703435,4.32132,0.064715231,46.4644928
1238,27035,1,MRN,18.79821777,0.3808475,1391.107471,4.37358,0.080731647,48.2095108
1239,27035,2,MRN,18.67668915,0.378169625,1381.330739,4.33516,0.071636663,47.94245148
1240,27036,1,MRN,8.205540657,0.37828156,415.5806501,4.73149,0.079953262,25.23053551
1241,27036,2,MRN,11.75445366,0.38307343,813.8257678,4.71323,0.081115288,36.20261383
1242,27037,1,MRN,8.482206345,0.525089529,290.0081517,4.23972,0.300808239,21.52688789
1243,27038,1,MRN,11.12670612,0.387295951,570.8567361,4.69665,0.094359773,28.80502129
1244,27038,2,MRN,9.554122925,0.387295678,448.3336819,4.60672,0.107933517,25.02270699
1245,27039,2,MRN,9.958236694,0.541849282,299.5705811,3.95657,0.293655952,24.77058983
1246,27040,1,MRN,14.65213776,0.437145272,994.2254909,4.74488,0.091185156,41.3337059
1247,27040,2,MRN,6.4706707,0.396431792,170.6253287,5.53747,0.186034123,14.35165501
1248,27041,1,MRN,18.55349922,0.372526021,1344.681471,4.41353,0.070312465,46.40378189
1249,27041,2,MRN,16.43647385,0.369439962,1066.588676,4.45051,0.071853204,41.50088882
1250,27042,1,MRN,14.76354218,0.409594027,1112.773661,4.74915,0.102958435,42.59777069
1251,27042,2,MRN,14.43432045,0.41184111,1028.117165,4.72299,0.094063798,40.96284866
1252,27043,1,MRN,15.51655102,0.387868515,1168.912766,4.81777,0.07728515,44.43274689
1253,27044,1,MRN,12.94775581,0.40002658,849.4608351,4.37129,0.080416571,37.26056671
1254,27044,2,MRN,8.883387566,0.534762508,288.1124655,4.12727,0.273335116,24.56142426
1255,27045,1,MRN,14.31252098,0.435860459,923.5220451,4.71356,0.101149146,40.23359299
1256,27045,2,MRN,10.56499195,0.430344645,600.170759,4.67429,0.100342283,31.45382881
1257,27046,1,MRN,15.39511681,0.425438074,1131.815026,4.46438,0.077152282,43.16057968
1258,27046,2,MRN,12.0376091,0.417546299,702.9489587,4.46773,0.106984994,32.57888412
1259,27047,1,MRN,18.71590233,0.381414785,1571.886088,4.37004,0.065205962,50.01594925
1260,27047,2,MRN,10.50027275,0.502093194,378.4041388,4.21443,0.196605871,26.70763588
1261,27048,1,MRN,6.122878551,0.531620747,173.8870138,4.3624,0.285713028,17.13901329
1262,27048,2,MRN,12.67421818,0.365018668,1010.015801,4.52349,0.060065126,38.06076431
1263,27049,1,MRN,8.506993294,0.539631943,301.4786875,4.42461,0.235965802,23.49774361
1264,27050,1,MRN,7.200377464,0.567659402,227.9711303,3.98912,0.247242928,20.1056881
1265,27051,1,MRN,14.19625092,0.435584088,897.6026941,4.54579,0.105892124,38.17671967
1266,27051,2,MRN,15.57249355,0.431235217,1130.213413,4.60305,0.09911661,43.55660629
1267,27052,1,MRN,17.04389,0.364879535,1265.908048,4.66742,0.084914286,44.34880829
1268,27052,2,MRN,17.11100578,0.364493217,1229.572904,4.65431,0.089905314,43.63770676
1269,27053,1,MRN,14.67348576,0.414812217,1030.026356,4.55498,0.081242909,41.03781891
1270,27053,2,MRN,15.59594059,0.414520637,1159.384496,4.51318,0.092909907,43.84065247
1271,27054,2,MRN,8.126856804,0.368830903,421.2032978,4.71632,0.098364515,24.39722824
280,27055,1,BNU_3,9.274956703,0.480202957,163.6292658,3.63313,0.32698311,15.09511089
281,27056,1,BNU_3,8.382053443,0.435132904,20.25035184,3.76398,0.217626145,14.42593011
282,27057,1,BNU_3,6.36397171,0.452027585,105.5159915,3.4023,0.358441196,11.23526764
283,27058,1,BNU_3,6.124664307,0.466265875,83.53643619,3.70283,0.30091988,10.51290798
284,27059,1,BNU_3,10.74609674,0.438418328,20.64184252,3.83593,0.200149512,20.39152034
285,27060,1,BNU_3,5.180223465,0.444248935,65.97038004,3.65182,0.371367555,8.784135818
286,27061,1,BNU_3,7.270202018,0.476786997,19.45295108,3.62252,0.196589262,14.82317675
287,27062,1,BNU_3,7.812572956,0.477637636,162.4138103,3.68095,0.316938611,13.6882
288,27063,1,BNU_3,6.130017033,0.484066042,8.768604999,3.75657,0.23595762,11.59642599
289,27064,1,BNU_3,6.60097456,0.478182677,97.06536887,3.49635,0.326433877,11.0333643
290,27065,1,BNU_3,9.459983708,0.435644769,19.28665586,3.83749,0.140929384,16.36842822
291,27066,1,BNU_3,7.311133385,0.467147016,121.305881,3.64174,0.377158165,12.48693657
292,27067,1,BNU_3,10.05401516,0.515954484,208.1598521,3.72045,0.25206703,16.88276863
293,27068,1,BNU_3,7.364619732,0.465597964,137.5808287,3.79145,0.337573605,13.95619106
294,27069,1,BNU_3,14.86851692,0.487125627,373.1648574,3.87634,0.265575958,24.86627007
295,27070,1,BNU_3,7.390859127,0.502334688,120.6205261,3.75556,0.407626771,13.0189867
296,27071,1,BNU_3,9.878770641,0.434803263,24.89726689,3.77675,0.193705556,16.54053295
297,27072,1,BNU_3,5.835384369,0.446849942,84.19717085,3.80701,0.432591079,10.42225456
298,27073,1,BNU_3,7.189778805,0.499865899,122.120131,3.53187,0.321960549,12.24904919
299,27074,1,BNU_3,7.787486553,0.476082947,137.9231595,3.64038,0.362324876,13.06960583
300,27075,1,BNU_3,9.088270187,0.49747255,182.3778646,3.5815,0.30900693,16.90378952
301,27076,1,BNU_3,5.712656021,0.465729564,92.25737087,3.84985,0.406122575,11.2630024
302,27077,1,BNU_3,12.20872688,0.488968017,249.804411,3.53949,0.299851424,20.35680389
303,27078,1,BNU_3,5.97141552,0.438836092,92.89437018,3.78886,0.393492696,11.06549644
304,27079,1,BNU_3,7.300264986,0.416374889,9.836758001,3.79953,0.208923405,12.97023672
305,27080,1,BNU_3,6.920228481,0.50603155,115.5436104,3.59094,0.331157201,12.69834042
306,27081,1,BNU_3,6.462193489,0.470343687,103.5888162,3.81788,0.379950803,11.57540417
307,27082,1,BNU_3,8.609280372,0.424258625,13.89276601,3.87368,0.183758864,15.9967007
308,27083,1,BNU_3,7.154696941,0.495721934,121.3957424,3.53502,0.318489394,12.60281658
309,27084,1,BNU_3,7.003844261,0.469134628,132.4374927,3.41027,0.304256728,12.59911728
310,27085,1,BNU_3,10.62341181,0.449165677,27.72964258,3.63183,0.175659741,19.35583082
311,27086,1,BNU_3,12.11478161,0.461451255,34.78300492,3.79961,0.164385613,20.37625669
312,27087,1,BNU_3,7.476718426,0.4581082,152.7953111,3.3662,0.275932469,13.21671009
313,27088,1,BNU_3,8.039103508,0.462240821,166.2862128,3.47822,0.259619333,13.75839329
314,27089,1,BNU_3,6.804423279,0.446476628,8.942802155,4.0354,0.22543181,13.05978567
315,27090,1,BNU_3,10.19495846,0.378366893,19.23012326,3.74937,0.170638432,16.9086821
316,27091,1,BNU_3,19.24602084,0.462002976,79.30720756,3.94854,0.1776629,34.61076848
317,27092,1,BNU_3,8.288712502,0.496784072,167.0894866,3.74402,0.348205159,15.31853962
318,27093,1,BNU_3,4.976116657,0.468226458,58.08053999,3.78371,0.314313802,8.401993752
319,27094,1,BNU_3,8.874008774,0.456406515,29.49306079,3.79278,0.159023442,16.99742526
320,27095,1,BNU_3,9.235730171,0.492005104,200.6133954,3.8412,0.331460527,16.8307476
321,27096,1,BNU_3,8.361311913,0.511786881,163.7156311,3.72069,0.290536702,15.444561
322,27097,1,BNU_3,10.15595818,0.48522534,209.9772896,3.77261,0.355178565,16.80364227
323,27098,1,BNU_3,12.05697963,0.455826803,49.17367493,3.83598,0.130891656,22.81242552
324,27099,1,BNU_3,9.49825924,0.438489783,14.06149309,3.85182,0.231329786,15.88873853
325,27100,1,BNU_3,6.41384697,0.464217425,110.0716696,3.67455,0.355645271,12.05308533
326,27101,1,BNU_3,9.414550781,0.497133988,221.9283698,3.80288,0.380532799,17.97647285
327,27102,1,BNU_3,15.96821976,0.48159346,343.6544793,3.86374,0.342007758,23.32696724
1312,27103,1,NYU_1,8.114165759,0.483239177,6.962167624,3.73199,0.159219649,11.8696321
1313,27104,1,NYU_1,6.618515843,0.489508654,6.380462589,3.71887,0.167861427,9.766459242
1314,27105,1,NYU_1,8.764828682,0.49706536,85.91429956,3.58559,0.177025474,12.57713699
1315,27106,1,NYU_1,6.501237869,0.509404182,55.80833082,3.55906,0.246668257,9.371371269
1316,27107,1,NYU_1,9.377681004,0.473482254,6.526641594,3.49501,0.178743361,11.63327291
1317,27108,1,NYU_1,5.41512739,0.485234167,4.915711698,3.90311,0.222017095,7.673252047
1318,27109,1,NYU_1,7.276848793,0.522301687,59.37409549,3.63808,0.259578513,11.37833786
1319,27110,1,NYU_1,6.581374678,0.489972342,4.809353848,3.80574,0.222144773,10.50498965
1320,27111,1,NYU_1,6.932803721,0.521215936,5.899466828,3.76425,0.235114879,10.26215048
1321,27112,1,NYU_1,7.362511635,0.530857427,58.14552725,3.9035,0.189785095,10.99603271
1322,27113,1,NYU_1,5.228933477,0.47964669,3.960922131,3.98323,0.19949836,8.878503279
1323,27114,1,NYU_1,6.361227512,0.497327084,59.40602258,3.74856,0.241148472,10.0531044
1324,27115,1,NYU_1,8.548856735,0.488507713,76.61041995,3.93152,0.190521042,11.60856247
1325,27116,1,NYU_1,4.823732376,0.497826521,39.1379484,3.90509,0.237412931,7.965349674
1326,27117,1,NYU_1,7.030636091,0.586345529,3.450920717,3.46247,0.223822898,9.58483078
1327,27118,1,NYU_1,8.965028763,0.472791682,87.26927446,3.71988,0.223950436,12.42739868
1328,27119,1,NYU_1,8.297875404,0.506626025,66.21180748,3.77152,0.217093696,10.90415382
1329,27120,1,NYU_1,7.414016247,0.482226541,75.93558853,4.11412,0.161007715,10.82939243
1330,27121,1,NYU_1,9.300074577,0.512729223,69.25346333,3.79003,0.217711591,11.92284966
1331,27122,1,NYU_1,7.23126936,0.541343414,56.25424027,3.63895,0.17485632,10.43753624
1332,27123,1,NYU_1,5.959294348,0.522464184,7.31416351,3.88577,0.251565044,9.915843459
1333,27124,1,NYU_1,7.757465185,0.510131904,7.950842898,3.45226,0.191204305,12.31962205
1334,27125,1,NYU_1,5.820502758,0.498994054,55.80611615,3.67542,0.18660253,9.792749405
1335,27126,1,NYU_1,10.09315213,0.494693649,8.864322797,3.75862,0.293380654,12.88599963
1336,27127,1,NYU_1,5.702238202,0.474545535,4.250763859,3.98174,0.252816214,9.045678718
1901,27152,1,SWU_3,27.86903763,0.38570114,6183.300036,3.5891,0.046884293,79.71102905
1900,27152,2,SWU_3,27.86903763,0.38570114,6183.300036,3.5891,0.046884293,79.71102905
1903,27153,1,SWU_3,22.19212151,0.463963115,3174.838417,3.4649,0.09306165,58.71085358
1902,27153,2,SWU_3,27.24729729,0.461851862,4639.46142,3.45873,0.085408902,71.88510132
1905,27154,1,SWU_3,21.14694595,0.409551721,3397.777095,3.26224,0.063038777,57.05105972
1904,27154,2,SWU_3,22.46417427,0.40866069,3958.491781,3.25215,0.063386851,61.98498535
1907,27155,1,SWU_3,19.95959091,0.53234638,3387.670142,3.28098,0.159280096,60.57317352
1906,27155,2,SWU_3,25.05650902,0.439315181,4989.402805,3.39353,0.06363048,73.82093048
1909,27156,1,SWU_3,25.04156494,0.395713929,4239.140738,3.35891,0.074116584,65.78608704
1908,27156,2,SWU_3,20.57758331,0.396784232,2951.864152,3.31641,0.075136894,53.74203491
1911,27157,1,SWU_3,25.15029335,0.43576139,4669.838775,3.29302,0.080529943,70.25187683
1910,27157,2,SWU_3,22.34824944,0.438020825,3619.804644,3.27341,0.048872027,61.40410233
1913,27158,1,SWU_3,12.75529671,0.394055915,1432.724878,3.50292,0.053859216,36.55566406
